rows=74
rows reaching the offline simplex (shape reported) = 74 of 74

== the shape of the systems handed to the dense engine ==
  nvars          median        1,778
  m (rows)       median       10,514
  nnz (real data)median       34,555
  dense_cells    median    9,241,988   (the round trip, m x nvars)
  tableau_cells  median   19,198,877   (the tableau, m x (nvars+m))

  tableau DENSITY (nnz / cells): median 0.0288 %   min 0.0056 %   max 0.2861 %

  rows whose tableau exceeds MAX_TABLEAU_CELLS (4,000,000): 46 of 74
    over by: median 69.2x  min 1.1x  max 1140.4x

== THE SPLIT: what fraction of the two allocations is the round trip? ==
  ARITHMETIC (cells x 32B): n= 59  round-trip share median  14.0 %   min  3.0 %   max 19.3 %
  MEASURED   (RSS deltas): n= 31  round-trip share median  12.2 %   min  0.2 %   max 18.1 %

  round trip as a share of PEAK PROCESS RSS: n=59  median 13.8 %   min 2.9 %   max 96.4 %
    rows where it is >= 10 % of peak: 46 of 59

  peak process RSS over these rows: median 7.37 GiB   max 7.46 GiB

  process ABORTS (rc=134): 40 of 74
  episodes per file: median 1

== the two halves answer differently, so they are split ==
  ABORT (rc=134): n=40   round trip as a share of the bytes the process ACTUALLY held: median 30.2 %  (min 3.5, max 96.4)
      the tableau it was building needs: median 10.53 GiB   min 0.00   max 135.94
  CLOCK (terminated): n=34   round trip as a share of the bytes the process ACTUALLY held: median 12.2 %  (min 2.9, max 18.4)
      the tableau it was building needs: median 0.20 GiB   min 0.01   max 5.75

== PREDICTION (pre-A/B): of the 40 aborting rows, removing the round trip lets 0 fit under the 8 GiB ceiling ==
   Conservative in the lever's FAVOUR: the aborting rows are credited
   with holding none of the tableau at the moment they died.
     needs     0.03 GiB  rc=  0  sc-7.base.cvc.smt2
     needs     0.03 GiB  rc=  0  sc-9.base.cvc.smt2
     needs     0.04 GiB  rc=  0  sc-11.base.cvc.smt2
     needs     0.05 GiB  rc=  0  sc-13.base.cvc.smt2
     needs     0.06 GiB  rc=  0  sc-15.base.cvc.smt2
     needs     0.07 GiB  rc=  0  sc-17.base.cvc.smt2

== per row ==
 rc verdict  peakGiB   nvars       m       nnz  dense_MB     tab_MB    rt%  file
134    none     7.40   3,002  66,054   556,865    6051.5   139203.6   4.2%  yPositive-SIscaled75.bpl_Iteration1_Loop_7-phaseTemplate.smt2
134    none     7.35   2,921  52,598   241,191    4688.7    89117.1   5.0%  toeplz.c.i.toeplz.pl.t2.fixed.t2.c_Iteration2_Loop_7-phaseTemplate.smt2
134    none     7.38   1,849  42,086   179,567    2374.8    56428.5   4.0%  ludcmp.t2.c_Iteration8_Loop_7-phaseTemplate.smt2
134    none     7.43   6,237  38,497    96,393    7327.4    52555.1  12.2%  janne_complex.t2.c_Iteration3_Lasso_4-pieceTemplate.smt2
134    none     7.39   2,546  39,048   147,440    3033.9    49565.5   5.8%  sas2.t2.c_Iteration6_Lasso_6-phaseTemplate.smt2
134    none     7.35   2,792  38,368   149,576    3269.1    48194.2   6.4%  sas2.t2.c_Iteration5_Lasso_6-phaseTemplate.smt2
134    none     7.44   2,795  38,300   171,875    3266.9    48032.8   6.4%  ex11.t2.c_Iteration1_Lasso_7-phaseTemplate.smt2
134    none     7.45   4,060  33,993   192,555    4211.8    39475.6   9.6%  BradleyMannaSipma-2005CAV-Fig1_true-termination.c_Iteration1_Lasso_7-phaseTemplate.smt2
134    none     7.42   1,520  31,153   127,511    1445.1    31062.7   4.4%  sumit.t2.c_Iteration1_Lasso_7-phaseTemplate.smt2
134    none     7.39   1,598  30,710   151,043    1497.6    30278.9   4.7%  p-46.t2.c_Iteration2_Loop_7-phaseTemplate.smt2
